nohup: ignoring input
=================================================================
  CALMAR AUTO-TUNE  |  target=calmar  |  55296 combos  |  4 coins
  Workers           |  16 parallel processes (spawn)
CALMAR-TUNE:  89%|██████████████████████████████▎   | 49241/55296 [3:10:12<22:25,  4.50combo/s]
CALMAR-TUNE:  89%|██████████████████████████████▎   | 49249/55296 [3:10:13<21:10,  4.76combo/s]
CALMAR-TUNE:  89%|██████████████████████████████▎   | 49257/55296 [3:10:15<20:52,  4.82combo/s]
CALMAR-TUNE:  89%|██████████████████████████████▎   | 49265/55296 [3:10:17<24:22,  4.12combo/s]
CALMAR-TUNE:  89%|██████████████████████████████▎   | 49273/55296 [3:10:19<21:47,  4.61combo/s]
CALMAR-TUNE:  89%|██████████████████████████████▎   | 49281/55296 [3:10:22<29:57,  3.35combo/s]
CALMAR-TUNE:  89%|██████████████████████████████▎   | 49289/55296 [3:10:23<24:01,  4.17combo/s]
CALMAR-TUNE:  89%|██████████████████████████████▎   | 49297/55296 [3:10:24<19:21,  5.16combo/s]
                                                                                               
  [49300/55296]  avg 1.488  (no improvement)

CALMAR-TUNE:  89%|██████████████████████████████▎   | 49300/55296 [3:10:24<19:21,  5.16combo/s]
CALMAR-TUNE:  89%|██████████████████████████████▎   | 49305/55296 [3:10:25<19:00,  5.25combo/s]
                                                                                               
  [49311/55296]  avg 2.048  ★ BTC calmar=4.084  | lev=5 vt=False don=20 sl=1.5 rr=3.0 adx=20.0

CALMAR-TUNE:  89%|██████████████████████████████▎   | 49311/55296 [3:10:25<18:59,  5.25combo/s]
CALMAR-TUNE:  89%|██████████████████████████████▎   | 49313/55296 [3:10:28<21:33,  4.62combo/s]
CALMAR-TUNE:  89%|██████████████████████████████▎   | 49321/55296 [3:10:30<25:15,  3.94combo/s]
CALMAR-TUNE:  89%|██████████████████████████████▎   | 49329/55296 [3:10:34<30:43,  3.24combo/s]
CALMAR-TUNE:  89%|██████████████████████████████▎   | 49337/55296 [3:10:36<29:58,  3.31combo/s]
CALMAR-TUNE:  89%|██████████████████████████████▎   | 49345/55296 [3:10:36<21:57,  4.52combo/s]
CALMAR-TUNE:  89%|██████████████████████████████▎   | 49353/55296 [3:10:37<16:04,  6.16combo/s]
CALMAR-TUNE:  89%|██████████████████████████████▎   | 49361/55296 [3:10:38<14:35,  6.78combo/s]
CALMAR-TUNE:  89%|██████████████████████████████▎   | 49369/55296 [3:10:38<10:55,  9.05combo/s]
CALMAR-TUNE:  89%|██████████████████████████████▎   | 49377/55296 [3:10:42<24:51,  3.97combo/s]
CALMAR-TUNE:  89%|██████████████████████████████▎   | 49385/55296 [3:10:45<25:39,  3.84combo/s]
CALMAR-TUNE:  89%|██████████████████████████████▎   | 49393/55296 [3:10:47<26:20,  3.74combo/s]
                                                                                               
  [49400/55296]  avg 0.288  (no improvement)

CALMAR-TUNE:  89%|██████████████████████████████▎   | 49400/55296 [3:10:47<26:18,  3.74combo/s]
CALMAR-TUNE:  89%|██████████████████████████████▍   | 49401/55296 [3:10:49<26:47,  3.67combo/s]
CALMAR-TUNE:  89%|██████████████████████████████▍   | 49409/55296 [3:10:50<21:08,  4.64combo/s]
CALMAR-TUNE:  89%|██████████████████████████████▍   | 49417/55296 [3:10:50<15:48,  6.20combo/s]
CALMAR-TUNE:  89%|██████████████████████████████▍   | 49425/55296 [3:10:56<32:47,  2.98combo/s]
CALMAR-TUNE:  89%|██████████████████████████████▍   | 49433/55296 [3:10:57<27:18,  3.58combo/s]
CALMAR-TUNE:  89%|██████████████████████████████▍   | 49441/55296 [3:10:57<19:31,  5.00combo/s]
CALMAR-TUNE:  89%|██████████████████████████████▍   | 49449/55296 [3:11:01<25:52,  3.77combo/s]
CALMAR-TUNE:  89%|██████████████████████████████▍   | 49457/55296 [3:11:02<24:28,  3.98combo/s]
CALMAR-TUNE:  89%|██████████████████████████████▍   | 49465/55296 [3:11:03<19:46,  4.91combo/s]
CALMAR-TUNE:  89%|██████████████████████████████▍   | 49473/55296 [3:11:04<16:48,  5.77combo/s]
CALMAR-TUNE:  89%|██████████████████████████████▍   | 49481/55296 [3:11:05<13:47,  7.03combo/s]
CALMAR-TUNE:  89%|██████████████████████████████▍   | 49489/55296 [3:11:05<10:17,  9.40combo/s]
CALMAR-TUNE:  90%|██████████████████████████████▍   | 49497/55296 [3:11:11<30:06,  3.21combo/s]
                                                                                               
  [49500/55296]  avg 0.368  (no improvement)

CALMAR-TUNE:  90%|██████████████████████████████▍   | 49500/55296 [3:11:11<30:05,  3.21combo/s]
CALMAR-TUNE:  90%|██████████████████████████████▍   | 49505/55296 [3:11:12<24:03,  4.01combo/s]
CALMAR-TUNE:  90%|██████████████████████████████▍   | 49513/55296 [3:11:17<33:32,  2.87combo/s]
CALMAR-TUNE:  90%|██████████████████████████████▍   | 49521/55296 [3:11:17<24:37,  3.91combo/s]
CALMAR-TUNE:  90%|██████████████████████████████▍   | 49529/55296 [3:11:21<31:22,  3.06combo/s]
CALMAR-TUNE:  90%|██████████████████████████████▍   | 49537/55296 [3:11:22<25:39,  3.74combo/s]
CALMAR-TUNE:  90%|██████████████████████████████▍   | 49545/55296 [3:11:23<20:38,  4.64combo/s]
CALMAR-TUNE:  90%|██████████████████████████████▍   | 49553/55296 [3:11:23<16:11,  5.91combo/s]
CALMAR-TUNE:  90%|██████████████████████████████▍   | 49561/55296 [3:11:26<23:02,  4.15combo/s]
CALMAR-TUNE:  90%|██████████████████████████████▍   | 49569/55296 [3:11:28<22:52,  4.17combo/s]
CALMAR-TUNE:  90%|██████████████████████████████▍   | 49577/55296 [3:11:29<18:22,  5.19combo/s]
CALMAR-TUNE:  90%|██████████████████████████████▍   | 49585/55296 [3:11:30<15:19,  6.21combo/s]
CALMAR-TUNE:  90%|██████████████████████████████▍   | 49593/55296 [3:11:30<13:20,  7.13combo/s]
                                                                                               
  [49600/55296]  avg 1.581  (no improvement)

CALMAR-TUNE:  90%|██████████████████████████████▍   | 49600/55296 [3:11:30<13:19,  7.13combo/s]
CALMAR-TUNE:  90%|██████████████████████████████▍   | 49601/55296 [3:11:31<10:27,  9.07combo/s]
CALMAR-TUNE:  90%|██████████████████████████████▌   | 49609/55296 [3:11:31<10:16,  9.23combo/s]
CALMAR-TUNE:  90%|██████████████████████████████▌   | 49617/55296 [3:11:36<22:35,  4.19combo/s]
CALMAR-TUNE:  90%|██████████████████████████████▌   | 49625/55296 [3:11:39<28:17,  3.34combo/s]
CALMAR-TUNE:  90%|██████████████████████████████▌   | 49633/55296 [3:11:43<31:23,  3.01combo/s]
CALMAR-TUNE:  90%|██████████████████████████████▌   | 49641/55296 [3:11:45<28:39,  3.29combo/s]
CALMAR-TUNE:  90%|██████████████████████████████▌   | 49649/55296 [3:11:49<36:56,  2.55combo/s]
CALMAR-TUNE:  90%|██████████████████████████████▌   | 49657/55296 [3:11:50<29:27,  3.19combo/s]
CALMAR-TUNE:  90%|██████████████████████████████▌   | 49665/55296 [3:11:51<22:09,  4.24combo/s]
CALMAR-TUNE:  90%|██████████████████████████████▌   | 49673/55296 [3:11:53<24:10,  3.88combo/s]
CALMAR-TUNE:  90%|██████████████████████████████▌   | 49681/55296 [3:11:54<18:29,  5.06combo/s]
CALMAR-TUNE:  90%|██████████████████████████████▌   | 49689/55296 [3:11:55<17:26,  5.36combo/s]
CALMAR-TUNE:  90%|██████████████████████████████▌   | 49697/55296 [3:11:56<15:15,  6.12combo/s]
                                                                                               
  [49700/55296]  avg 1.151  (no improvement)

CALMAR-TUNE:  90%|██████████████████████████████▌   | 49700/55296 [3:11:56<15:15,  6.12combo/s]
CALMAR-TUNE:  90%|██████████████████████████████▌   | 49705/55296 [3:11:57<14:42,  6.33combo/s]
CALMAR-TUNE:  90%|██████████████████████████████▌   | 49713/55296 [3:11:57<11:38,  8.00combo/s]
CALMAR-TUNE:  90%|██████████████████████████████▌   | 49721/55296 [3:12:02<22:58,  4.04combo/s]
CALMAR-TUNE:  90%|██████████████████████████████▌   | 49729/55296 [3:12:03<19:52,  4.67combo/s]
CALMAR-TUNE:  90%|██████████████████████████████▌   | 49737/55296 [3:12:04<16:37,  5.57combo/s]
CALMAR-TUNE:  90%|██████████████████████████████▌   | 49745/55296 [3:12:08<28:34,  3.24combo/s]
CALMAR-TUNE:  90%|██████████████████████████████▌   | 49753/55296 [3:12:10<26:13,  3.52combo/s]
CALMAR-TUNE:  90%|██████████████████████████████▌   | 49761/55296 [3:12:11<20:46,  4.44combo/s]
CALMAR-TUNE:  90%|██████████████████████████████▌   | 49769/55296 [3:12:14<25:59,  3.54combo/s]
CALMAR-TUNE:  90%|██████████████████████████████▌   | 49777/55296 [3:12:16<22:21,  4.11combo/s]
CALMAR-TUNE:  90%|██████████████████████████████▌   | 49785/55296 [3:12:16<17:54,  5.13combo/s]
CALMAR-TUNE:  90%|██████████████████████████████▌   | 49793/55296 [3:12:19<22:52,  4.01combo/s]
                                                                                               
  [49800/55296]  avg 0.105  (no improvement)

CALMAR-TUNE:  90%|██████████████████████████████▌   | 49800/55296 [3:12:19<22:51,  4.01combo/s]
CALMAR-TUNE:  90%|██████████████████████████████▌   | 49801/55296 [3:12:20<18:20,  4.99combo/s]
CALMAR-TUNE:  90%|██████████████████████████████▋   | 49809/55296 [3:12:23<22:25,  4.08combo/s]
CALMAR-TUNE:  90%|██████████████████████████████▋   | 49817/55296 [3:12:23<17:06,  5.34combo/s]
CALMAR-TUNE:  90%|██████████████████████████████▋   | 49825/55296 [3:12:24<15:15,  5.98combo/s]
CALMAR-TUNE:  90%|██████████████████████████████▋   | 49833/55296 [3:12:25<12:34,  7.24combo/s]
CALMAR-TUNE:  90%|██████████████████████████████▋   | 49841/55296 [3:12:27<17:22,  5.23combo/s]
CALMAR-TUNE:  90%|██████████████████████████████▋   | 49849/55296 [3:12:36<40:47,  2.23combo/s]
CALMAR-TUNE:  90%|██████████████████████████████▋   | 49857/55296 [3:12:36<29:25,  3.08combo/s]
CALMAR-TUNE:  90%|██████████████████████████████▋   | 49865/55296 [3:12:36<22:28,  4.03combo/s]
CALMAR-TUNE:  90%|██████████████████████████████▋   | 49873/55296 [3:12:39<23:24,  3.86combo/s]
CALMAR-TUNE:  90%|██████████████████████████████▋   | 49881/55296 [3:12:42<29:02,  3.11combo/s]
CALMAR-TUNE:  90%|██████████████████████████████▋   | 49889/55296 [3:12:43<21:53,  4.12combo/s]
CALMAR-TUNE:  90%|██████████████████████████████▋   | 49897/55296 [3:12:43<15:48,  5.69combo/s]
                                                                                               
  [49900/55296]  avg -0.199  (no improvement)

CALMAR-TUNE:  90%|██████████████████████████████▋   | 49900/55296 [3:12:43<15:47,  5.69combo/s]
CALMAR-TUNE:  90%|██████████████████████████████▋   | 49905/55296 [3:12:44<15:11,  5.91combo/s]
CALMAR-TUNE:  90%|██████████████████████████████▋   | 49913/55296 [3:12:46<15:26,  5.81combo/s]
CALMAR-TUNE:  90%|██████████████████████████████▋   | 49921/55296 [3:12:46<12:47,  7.00combo/s]
CALMAR-TUNE:  90%|██████████████████████████████▋   | 49929/55296 [3:12:48<14:15,  6.27combo/s]
CALMAR-TUNE:  90%|██████████████████████████████▋   | 49937/55296 [3:12:49<13:55,  6.42combo/s]
CALMAR-TUNE:  90%|██████████████████████████████▋   | 49945/55296 [3:12:50<12:48,  6.97combo/s]
CALMAR-TUNE:  90%|██████████████████████████████▋   | 49953/55296 [3:12:51<11:26,  7.78combo/s]
CALMAR-TUNE:  90%|██████████████████████████████▋   | 49961/55296 [3:12:55<20:45,  4.28combo/s]
CALMAR-TUNE:  90%|██████████████████████████████▋   | 49969/55296 [3:13:00<33:06,  2.68combo/s]
CALMAR-TUNE:  90%|██████████████████████████████▋   | 49977/55296 [3:13:05<40:39,  2.18combo/s]
CALMAR-TUNE:  90%|██████████████████████████████▋   | 49985/55296 [3:13:07<34:07,  2.59combo/s]
CALMAR-TUNE:  90%|██████████████████████████████▋   | 49993/55296 [3:13:08<26:07,  3.38combo/s]
                                                                                               
  [50000/55296]  avg 1.050  (no improvement)

CALMAR-TUNE:  90%|██████████████████████████████▋   | 50000/55296 [3:13:08<26:05,  3.38combo/s]
CALMAR-TUNE:  90%|██████████████████████████████▋   | 50009/55296 [3:13:08<15:00,  5.87combo/s]
CALMAR-TUNE:  90%|██████████████████████████████▊   | 50017/55296 [3:13:10<16:50,  5.22combo/s]
CALMAR-TUNE:  90%|██████████████████████████████▊   | 50025/55296 [3:13:13<21:13,  4.14combo/s]
CALMAR-TUNE:  90%|██████████████████████████████▊   | 50033/55296 [3:13:14<18:52,  4.65combo/s]
CALMAR-TUNE:  90%|██████████████████████████████▊   | 50041/55296 [3:13:15<16:43,  5.24combo/s]
CALMAR-TUNE:  91%|██████████████████████████████▊   | 50049/55296 [3:13:16<13:58,  6.26combo/s]
CALMAR-TUNE:  91%|██████████████████████████████▊   | 50057/55296 [3:13:17<12:29,  6.99combo/s]
CALMAR-TUNE:  91%|██████████████████████████████▊   | 50065/55296 [3:13:18<11:48,  7.38combo/s]
CALMAR-TUNE:  91%|██████████████████████████████▊   | 50073/55296 [3:13:20<16:37,  5.23combo/s]
CALMAR-TUNE:  91%|██████████████████████████████▊   | 50081/55296 [3:13:21<12:44,  6.82combo/s]
CALMAR-TUNE:  91%|██████████████████████████████▊   | 50089/55296 [3:13:28<32:37,  2.66combo/s]
CALMAR-TUNE:  91%|██████████████████████████████▊   | 50097/55296 [3:13:33<38:21,  2.26combo/s]
                                                                                               
  [50100/55296]  avg 1.175  (no improvement)

CALMAR-TUNE:  91%|██████████████████████████████▊   | 50100/55296 [3:13:33<38:19,  2.26combo/s]
CALMAR-TUNE:  91%|██████████████████████████████▊   | 50105/55296 [3:13:33<28:13,  3.07combo/s]
CALMAR-TUNE:  91%|██████████████████████████████▊   | 50113/55296 [3:13:34<20:41,  4.18combo/s]
CALMAR-TUNE:  91%|██████████████████████████████▊   | 50121/55296 [3:13:34<16:04,  5.36combo/s]
CALMAR-TUNE:  91%|██████████████████████████████▊   | 50129/55296 [3:13:36<16:45,  5.14combo/s]
CALMAR-TUNE:  91%|██████████████████████████████▊   | 50137/55296 [3:13:39<22:31,  3.82combo/s]
CALMAR-TUNE:  91%|██████████████████████████████▊   | 50145/55296 [3:13:40<17:56,  4.79combo/s]
CALMAR-TUNE:  91%|██████████████████████████████▊   | 50161/55296 [3:13:42<13:44,  6.22combo/s]
CALMAR-TUNE:  91%|██████████████████████████████▊   | 50169/55296 [3:13:42<10:56,  7.81combo/s]
CALMAR-TUNE:  91%|██████████████████████████████▊   | 50177/55296 [3:13:44<14:07,  6.04combo/s]
CALMAR-TUNE:  91%|██████████████████████████████▊   | 50185/55296 [3:13:47<18:58,  4.49combo/s]
CALMAR-TUNE:  91%|██████████████████████████████▊   | 50193/55296 [3:13:50<21:55,  3.88combo/s]
                                                                                               
  [50200/55296]  avg 0.127  (no improvement)

CALMAR-TUNE:  91%|██████████████████████████████▊   | 50200/55296 [3:13:50<21:53,  3.88combo/s]
CALMAR-TUNE:  91%|██████████████████████████████▊   | 50201/55296 [3:13:52<22:13,  3.82combo/s]
CALMAR-TUNE:  91%|██████████████████████████████▊   | 50209/55296 [3:13:55<24:57,  3.40combo/s]
CALMAR-TUNE:  91%|██████████████████████████████▉   | 50217/55296 [3:14:01<35:04,  2.41combo/s]
CALMAR-TUNE:  91%|██████████████████████████████▉   | 50225/55296 [3:14:01<27:08,  3.11combo/s]
CALMAR-TUNE:  91%|██████████████████████████████▉   | 50233/55296 [3:14:02<20:23,  4.14combo/s]
CALMAR-TUNE:  91%|██████████████████████████████▉   | 50241/55296 [3:14:03<17:50,  4.72combo/s]
CALMAR-TUNE:  91%|██████████████████████████████▉   | 50249/55296 [3:14:03<13:02,  6.45combo/s]
CALMAR-TUNE:  91%|██████████████████████████████▉   | 50257/55296 [3:14:06<19:41,  4.27combo/s]
CALMAR-TUNE:  91%|██████████████████████████████▉   | 50265/55296 [3:14:07<15:47,  5.31combo/s]
CALMAR-TUNE:  91%|██████████████████████████████▉   | 50273/55296 [3:14:08<14:21,  5.83combo/s]
CALMAR-TUNE:  91%|██████████████████████████████▉   | 50281/55296 [3:14:09<11:16,  7.42combo/s]
CALMAR-TUNE:  91%|██████████████████████████████▉   | 50289/55296 [3:14:11<15:07,  5.52combo/s]
CALMAR-TUNE:  91%|██████████████████████████████▉   | 50297/55296 [3:14:13<17:39,  4.72combo/s]
                                                                                               
  [50300/55296]  avg -0.120  (no improvement)

CALMAR-TUNE:  91%|██████████████████████████████▉   | 50300/55296 [3:14:13<17:39,  4.72combo/s]
CALMAR-TUNE:  91%|██████████████████████████████▉   | 50305/55296 [3:14:14<13:39,  6.09combo/s]
CALMAR-TUNE:  91%|██████████████████████████████▉   | 50313/55296 [3:14:14<09:54,  8.38combo/s]
CALMAR-TUNE:  91%|██████████████████████████████▉   | 50321/55296 [3:14:21<29:44,  2.79combo/s]
CALMAR-TUNE:  91%|██████████████████████████████▉   | 50329/55296 [3:14:23<25:51,  3.20combo/s]
CALMAR-TUNE:  91%|██████████████████████████████▉   | 50337/55296 [3:14:24<21:43,  3.80combo/s]
CALMAR-TUNE:  91%|██████████████████████████████▉   | 50345/55296 [3:14:27<25:33,  3.23combo/s]
CALMAR-TUNE:  91%|██████████████████████████████▉   | 50353/55296 [3:14:29<23:57,  3.44combo/s]
CALMAR-TUNE:  91%|██████████████████████████████▉   | 50361/55296 [3:14:33<27:08,  3.03combo/s]
CALMAR-TUNE:  91%|██████████████████████████████▉   | 50369/55296 [3:14:34<22:13,  3.69combo/s]
CALMAR-TUNE:  91%|██████████████████████████████▉   | 50377/55296 [3:14:34<16:18,  5.03combo/s]
CALMAR-TUNE:  91%|██████████████████████████████▉   | 50385/55296 [3:14:35<14:39,  5.58combo/s]
CALMAR-TUNE:  91%|██████████████████████████████▉   | 50393/55296 [3:14:35<11:08,  7.34combo/s]
                                                                                               
  [50400/55296]  avg 0.963  (no improvement)

CALMAR-TUNE:  91%|██████████████████████████████▉   | 50400/55296 [3:14:35<11:07,  7.34combo/s]
CALMAR-TUNE:  91%|██████████████████████████████▉   | 50401/55296 [3:14:35<08:16,  9.87combo/s]
CALMAR-TUNE:  91%|██████████████████████████████▉   | 50409/55296 [3:14:38<13:27,  6.05combo/s]
CALMAR-TUNE:  91%|███████████████████████████████   | 50417/55296 [3:14:39<14:16,  5.70combo/s]
CALMAR-TUNE:  91%|███████████████████████████████   | 50425/55296 [3:14:40<11:58,  6.78combo/s]
CALMAR-TUNE:  91%|███████████████████████████████   | 50433/55296 [3:14:44<21:34,  3.76combo/s]
CALMAR-TUNE:  91%|███████████████████████████████   | 50441/55296 [3:14:47<22:24,  3.61combo/s]
CALMAR-TUNE:  91%|███████████████████████████████   | 50449/55296 [3:14:48<20:16,  3.98combo/s]
CALMAR-TUNE:  91%|███████████████████████████████   | 50457/55296 [3:14:55<34:53,  2.31combo/s]
CALMAR-TUNE:  91%|███████████████████████████████   | 50465/55296 [3:14:57<28:15,  2.85combo/s]
CALMAR-TUNE:  91%|███████████████████████████████   | 50473/55296 [3:14:57<20:08,  3.99combo/s]
CALMAR-TUNE:  91%|███████████████████████████████   | 50481/55296 [3:14:59<22:26,  3.58combo/s]
CALMAR-TUNE:  91%|███████████████████████████████   | 50489/55296 [3:15:01<20:03,  3.99combo/s]
                                                                                               
  [50500/55296]  avg 0.617  (no improvement)

CALMAR-TUNE:  91%|███████████████████████████████   | 50500/55296 [3:15:01<20:00,  3.99combo/s]
CALMAR-TUNE:  91%|███████████████████████████████   | 50505/55296 [3:15:01<11:11,  7.14combo/s]
CALMAR-TUNE:  91%|███████████████████████████████   | 50513/55296 [3:15:04<15:31,  5.13combo/s]
CALMAR-TUNE:  91%|███████████████████████████████   | 50521/55296 [3:15:05<14:26,  5.51combo/s]
CALMAR-TUNE:  91%|███████████████████████████████   | 50529/55296 [3:15:06<12:06,  6.56combo/s]
CALMAR-TUNE:  91%|███████████████████████████████   | 50537/55296 [3:15:06<09:33,  8.30combo/s]
CALMAR-TUNE:  91%|███████████████████████████████   | 50545/55296 [3:15:07<08:43,  9.07combo/s]
CALMAR-TUNE:  91%|███████████████████████████████   | 50553/55296 [3:15:10<15:53,  4.97combo/s]
CALMAR-TUNE:  91%|███████████████████████████████   | 50561/55296 [3:15:12<17:31,  4.50combo/s]
CALMAR-TUNE:  91%|███████████████████████████████   | 50569/55296 [3:15:14<18:04,  4.36combo/s]
CALMAR-TUNE:  91%|███████████████████████████████   | 50577/55296 [3:15:19<27:12,  2.89combo/s]
CALMAR-TUNE:  91%|███████████████████████████████   | 50585/55296 [3:15:22<26:24,  2.97combo/s]
CALMAR-TUNE:  91%|███████████████████████████████   | 50593/55296 [3:15:26<32:07,  2.44combo/s]
                                                                                               
  [50600/55296]  avg 0.652  (no improvement)

CALMAR-TUNE:  92%|███████████████████████████████   | 50600/55296 [3:15:26<32:04,  2.44combo/s]
CALMAR-TUNE:  92%|███████████████████████████████   | 50601/55296 [3:15:28<26:05,  3.00combo/s]
CALMAR-TUNE:  92%|███████████████████████████████   | 50609/55296 [3:15:30<24:13,  3.22combo/s]
CALMAR-TUNE:  92%|███████████████████████████████   | 50617/55296 [3:15:31<20:50,  3.74combo/s]
CALMAR-TUNE:  92%|███████████████████████████████▏  | 50625/55296 [3:15:32<16:25,  4.74combo/s]
CALMAR-TUNE:  92%|███████████████████████████████▏  | 50633/55296 [3:15:32<12:52,  6.04combo/s]
CALMAR-TUNE:  92%|███████████████████████████████▏  | 50641/55296 [3:15:33<11:47,  6.58combo/s]
CALMAR-TUNE:  92%|███████████████████████████████▏  | 50649/55296 [3:15:33<08:38,  8.96combo/s]
CALMAR-TUNE:  92%|███████████████████████████████▏  | 50657/55296 [3:15:35<10:53,  7.10combo/s]
CALMAR-TUNE:  92%|███████████████████████████████▏  | 50665/55296 [3:15:37<12:14,  6.30combo/s]
CALMAR-TUNE:  92%|███████████████████████████████▏  | 50673/55296 [3:15:39<14:43,  5.23combo/s]
CALMAR-TUNE:  92%|███████████████████████████████▏  | 50681/55296 [3:15:40<13:27,  5.72combo/s]
CALMAR-TUNE:  92%|███████████████████████████████▏  | 50689/55296 [3:15:40<10:49,  7.09combo/s]
CALMAR-TUNE:  92%|███████████████████████████████▏  | 50697/55296 [3:15:45<21:01,  3.65combo/s]
                                                                                               
  [50700/55296]  avg 0.497  (no improvement)

CALMAR-TUNE:  92%|███████████████████████████████▏  | 50700/55296 [3:15:45<21:00,  3.65combo/s]
CALMAR-TUNE:  92%|███████████████████████████████▏  | 50705/55296 [3:15:48<24:54,  3.07combo/s]
CALMAR-TUNE:  92%|███████████████████████████████▏  | 50713/55296 [3:15:51<25:08,  3.04combo/s]
CALMAR-TUNE:  92%|███████████████████████████████▏  | 50721/55296 [3:15:52<20:38,  3.70combo/s]
CALMAR-TUNE:  92%|███████████████████████████████▏  | 50729/55296 [3:15:53<17:00,  4.47combo/s]
CALMAR-TUNE:  92%|███████████████████████████████▏  | 50737/55296 [3:15:58<25:17,  3.00combo/s]
CALMAR-TUNE:  92%|███████████████████████████████▏  | 50745/55296 [3:15:58<18:25,  4.12combo/s]
CALMAR-TUNE:  92%|███████████████████████████████▏  | 50753/55296 [3:15:59<14:38,  5.17combo/s]
CALMAR-TUNE:  92%|███████████████████████████████▏  | 50761/55296 [3:16:02<18:32,  4.08combo/s]
CALMAR-TUNE:  92%|███████████████████████████████▏  | 50769/55296 [3:16:03<16:15,  4.64combo/s]
CALMAR-TUNE:  92%|███████████████████████████████▏  | 50777/55296 [3:16:04<13:20,  5.64combo/s]
CALMAR-TUNE:  92%|███████████████████████████████▏  | 50785/55296 [3:16:05<13:26,  5.59combo/s]
CALMAR-TUNE:  92%|███████████████████████████████▏  | 50793/55296 [3:16:07<15:10,  4.95combo/s]
                                                                                               
  [50800/55296]  avg 1.143  (no improvement)

CALMAR-TUNE:  92%|███████████████████████████████▏  | 50800/55296 [3:16:07<15:09,  4.95combo/s]
CALMAR-TUNE:  92%|███████████████████████████████▏  | 50801/55296 [3:16:09<16:46,  4.46combo/s]
CALMAR-TUNE:  92%|███████████████████████████████▏  | 50809/55296 [3:16:11<15:43,  4.76combo/s]
CALMAR-TUNE:  92%|███████████████████████████████▏  | 50817/55296 [3:16:13<17:51,  4.18combo/s]
CALMAR-TUNE:  92%|███████████████████████████████▎  | 50825/55296 [3:16:17<22:15,  3.35combo/s]
CALMAR-TUNE:  92%|███████████████████████████████▎  | 50833/55296 [3:16:18<19:58,  3.72combo/s]
CALMAR-TUNE:  92%|███████████████████████████████▎  | 50841/55296 [3:16:20<17:32,  4.23combo/s]
CALMAR-TUNE:  92%|███████████████████████████████▎  | 50849/55296 [3:16:20<14:39,  5.05combo/s]
CALMAR-TUNE:  92%|███████████████████████████████▎  | 50857/55296 [3:16:25<22:26,  3.30combo/s]
CALMAR-TUNE:  92%|███████████████████████████████▎  | 50865/55296 [3:16:25<16:43,  4.41combo/s]
CALMAR-TUNE:  92%|███████████████████████████████▎  | 50873/55296 [3:16:26<13:36,  5.42combo/s]
CALMAR-TUNE:  92%|███████████████████████████████▎  | 50881/55296 [3:16:28<16:15,  4.53combo/s]
CALMAR-TUNE:  92%|███████████████████████████████▎  | 50889/55296 [3:16:29<13:38,  5.39combo/s]
CALMAR-TUNE:  92%|███████████████████████████████▎  | 50897/55296 [3:16:33<18:48,  3.90combo/s]
                                                                                               
  [50900/55296]  avg 0.652  (no improvement)

CALMAR-TUNE:  92%|███████████████████████████████▎  | 50900/55296 [3:16:33<18:47,  3.90combo/s]
CALMAR-TUNE:  92%|███████████████████████████████▎  | 50913/55296 [3:16:33<11:47,  6.19combo/s]
CALMAR-TUNE:  92%|███████████████████████████████▎  | 50921/55296 [3:16:36<14:48,  4.92combo/s]
CALMAR-TUNE:  92%|███████████████████████████████▎  | 50929/55296 [3:16:37<12:27,  5.85combo/s]
CALMAR-TUNE:  92%|███████████████████████████████▎  | 50937/55296 [3:16:42<22:03,  3.29combo/s]
CALMAR-TUNE:  92%|███████████████████████████████▎  | 50945/55296 [3:16:44<22:00,  3.29combo/s]
CALMAR-TUNE:  92%|███████████████████████████████▎  | 50953/55296 [3:16:45<16:56,  4.27combo/s]
CALMAR-TUNE:  92%|███████████████████████████████▎  | 50961/55296 [3:16:45<13:37,  5.30combo/s]
CALMAR-TUNE:  92%|███████████████████████████████▎  | 50969/55296 [3:16:48<15:28,  4.66combo/s]
CALMAR-TUNE:  92%|███████████████████████████████▎  | 50977/55296 [3:16:50<17:54,  4.02combo/s]
CALMAR-TUNE:  92%|███████████████████████████████▎  | 50985/55296 [3:16:52<18:17,  3.93combo/s]
CALMAR-TUNE:  92%|███████████████████████████████▎  | 50993/55296 [3:16:55<18:59,  3.78combo/s]
                                                                                               
  [51000/55296]  avg 0.339  (no improvement)

CALMAR-TUNE:  92%|███████████████████████████████▎  | 51000/55296 [3:16:55<18:57,  3.78combo/s]
CALMAR-TUNE:  92%|███████████████████████████████▎  | 51001/55296 [3:16:58<22:54,  3.13combo/s]
CALMAR-TUNE:  92%|███████████████████████████████▎  | 51009/55296 [3:16:59<18:23,  3.89combo/s]
CALMAR-TUNE:  92%|███████████████████████████████▎  | 51017/55296 [3:17:00<13:49,  5.16combo/s]
CALMAR-TUNE:  92%|███████████████████████████████▍  | 51033/55296 [3:17:02<12:18,  5.77combo/s]
CALMAR-TUNE:  92%|███████████████████████████████▍  | 51041/55296 [3:17:04<12:47,  5.55combo/s]
CALMAR-TUNE:  92%|███████████████████████████████▍  | 51049/55296 [3:17:06<16:05,  4.40combo/s]
CALMAR-TUNE:  92%|███████████████████████████████▍  | 51057/55296 [3:17:10<20:38,  3.42combo/s]
CALMAR-TUNE:  92%|███████████████████████████████▍  | 51065/55296 [3:17:11<17:43,  3.98combo/s]
